time,FHR1,FHR2,UC
0.0,145,144,0.027
0.5,145,139,0.043
1.0,148,140,0.036
1.5,141,140,0.058
2.0,147,141,0.044
2.5,140,144,0.051
3.0,144,140,0.055
3.5,144,139,0.041
4.0,148,142,0.061
4.5,145,142,0.067
5.0,143,142,0.049
5.5,149,133,0.06
6.0,150,145,0.06
6.5,143,144,0.057
7.0,147,140,0.048
7.5,144,143,0.057
8.0,145,148,0.055
8.5,146,139,0.045
9.0,141,141,0.062
9.5,145,144,0.046
10.0,142,139,0.077
10.5,142,144,0.051
11.0,144,138,0.029
11.5,139,143,0.044
12.0,141,138,0.056
12.5,146,135,0.058
13.0,147,139,0.063
13.5,148,140,0.05
14.0,144,138,0.047
14.5,147,143,0.048
15.0,150,140,0.049
15.5,149,148,0.069
16.0,141,140,0.067
16.5,140,143,0.05
17.0,146,143,0.06
17.5,149,138,0.048
18.0,145,144,0.053
18.5,148,145,0.068
19.0,146,142,0.068
19.5,146,145,0.045
20.0,146,143,0.045
20.5,146,136,0.053
21.0,144,145,0.054
21.5,151,132,0.055
22.0,148,142,0.039
22.5,143,138,0.042
23.0,144,135,0.047
23.5,142,139,0.039
24.0,146,137,0.06
24.5,141,143,0.032
25.0,144,141,0.053
25.5,147,136,0.038
26.0,147,136,0.047
26.5,147,139,0.05
27.0,141,147,0.041
27.5,147,141,0.043
28.0,145,144,0.068
28.5,149,146,0.051
29.0,144,143,0.054
29.5,150,141,0.06
30.0,146,144,0.046
30.5,147,145,0.056
31.0,144,145,0.054
31.5,144,137,0.062
32.0,144,139,0.059
32.5,148,140,0.052
33.0,144,147,0.05
33.5,145,144,0.056
34.0,149,138,0.055
34.5,147,142,0.055
35.0,151,151,0.05
35.5,152,149,0.044
36.0,147,150,0.067
36.5,147,149,0.057
37.0,153,149,0.049
37.5,160,144,0.073
38.0,158,151,0.047
38.5,159,149,0.065
39.0,147,144,0.065
39.5,143,144,0.029
40.0,148,145,0.055
40.5,141,146,0.032
41.0,136,133,0.079
41.5,146,149,0.046
42.0,148,135,0.058
42.5,147,139,0.048
43.0,150,147,0.069
43.5,147,144,0.055
44.0,146,146,0.07
44.5,142,147,0.05
45.0,145,140,0.04
45.5,141,147,0.063
46.0,144,141,0.087
46.5,151,140,0.11
47.0,146,141,0.133
47.5,146,139,0.157
48.0,143,140,0.18
48.5,153,138,0.203
49.0,139,141,0.227
49.5,142,139,0.25
50.0,148,138,0.25
50.5,143,145,0.227
51.0,143,143,0.203
51.5,147,138,0.18
52.0,147,150,0.157
52.5,147,140,0.133
53.0,142,143,0.11
53.5,147,147,0.087
54.0,141,140,0.063
54.5,142,133,0.04
55.0,142,147,0.05
55.5,146,152,0.05
56.0,144,145,0.07
56.5,142,137,0.055
57.0,145,146,0.043
57.5,142,143,0.054
58.0,143,144,0.062
58.5,144,139,0.035
59.0,143,137,0.062
59.5,142,139,0.059
60.0,141,140,0.047
60.5,148,143,0.05
61.0,139,136,0.053
61.5,146,137,0.035
62.0,143,141,0.051
62.5,143,144,0.06
63.0,140,143,0.052
63.5,145,140,0.049
64.0,143,142,0.052
64.5,148,143,0.044
65.0,143,141,0.04
65.5,142,135,0.06
66.0,141,142,0.056
66.5,148,142,0.066
67.0,147,141,0.048
67.5,144,143,0.038
68.0,150,143,0.042
68.5,146,142,0.041
69.0,144,146,0.07
69.5,147,139,0.061
70.0,142,143,0.036
70.5,145,140,0.053
71.0,142,138,0.051
71.5,147,146,0.041
72.0,147,143,0.047
72.5,145,144,0.054
73.0,148,146,0.055
73.5,143,146,0.047
74.0,147,140,0.054
74.5,145,134,0.046
75.0,142,142,0.049
75.5,147,139,0.051
76.0,150,140,0.056
76.5,154,148,0.059
77.0,145,141,0.045
77.5,146,141,0.039
78.0,150,145,0.045
78.5,142,142,0.057
79.0,150,139,0.06
79.5,140,149,0.038
80.0,142,138,0.06
80.5,144,144,0.044
81.0,144,143,0.041
81.5,148,147,0.056
82.0,142,138,0.056
82.5,145,142,0.06
83.0,144,141,0.07
83.5,145,137,0.042
84.0,147,142,0.063
84.5,148,141,0.046
85.0,146,143,0.049
85.5,146,140,0.06
86.0,145,141,0.065
86.5,140,146,0.063
87.0,140,149,0.059
87.5,146,145,0.05
88.0,141,143,0.048
88.5,143,137,0.037
89.0,146,139,0.054
89.5,144,145,0.036
90.0,143,145,0.049
90.5,142,142,0.066
91.0,145,146,0.052
91.5,149,139,0.049
92.0,140,138,0.054
92.5,144,138,0.05
93.0,148,144,0.032
93.5,146,142,0.048
94.0,143,142,0.035
94.5,145,144,0.053
95.0,146,144,0.047
95.5,148,136,0.038
96.0,140,143,0.044
96.5,142,146,0.028
97.0,146,143,0.049
97.5,146,142,0.047
98.0,146,150,0.053
98.5,146,139,0.039
99.0,148,142,0.051
99.5,146,141,0.07
100.0,153,143,0.047
100.5,143,140,0.045
101.0,144,142,0.052
101.5,141,141,0.057
102.0,147,145,0.049
102.5,146,144,0.072
103.0,145,147,0.059
103.5,142,144,0.047
104.0,151,140,0.057
104.5,146,142,0.057
105.0,147,142,0.048
105.5,141,140,0.056
106.0,146,146,0.044
106.5,147,139,0.059
107.0,150,141,0.03
107.5,147,141,0.052
108.0,148,134,0.052
108.5,140,142,0.037
109.0,144,148,0.038
109.5,145,145,0.038
110.0,145,141,0.064
110.5,144,137,0.061
111.0,144,141,0.042
